;;(18|19|20)(0|1|2|3|4|5|6|7|8|9)(0|1|2|3|4|5|6|7|8|9); - 28-sep-2016-mno;JPYearNum;JPNumber;
;;(|0)(1|2|3|4|5|6|7|8|9); - 28-sep-2016-mno;JPMonthNum;JPNumber;JPDateNum;
;;1(0|1|2); - 28-sep-2016-mno;JPMonthNum;JPNumber;JPDateNum;
;;1(3|4|5|6|7|8|9); - 28-sep-2016-mno;;JPNumber;JPDateNum;
;;2(0|1|2|3|4|5|6|7|8|9); -28-sep-2016-mno;JPNumber;JPDateNum;
;;3(0|1); - 28-sep-2016-mno;JPNumber;JPDateNum;
;;(|0|1)(0|1|2|3|4|5|6|7|8|9):(0|1|2|3|4|5|6)(0|1|2|3|4|5|6|7|8|9); - 29-sep-2016-mno;JPTimeNum;JPNumber;DateTime;
;;2(0|1|2|3|4):(0|1|2|3|4|5|6)(0|1|2|3|4|5|6|7|8|9); - 29-sep-2016-mno;JPTimeNum;JPNumber;DateTime;



/* ---------- Adjectival Nouns - 形容動詞 ---------- //

;;アンカ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;もっきょ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;充塞;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;髣髴;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;さんぱい;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;臨検;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;引証;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;昇叙;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ぼっ興;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;発議;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;きんせん;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;差向い;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;微ろく;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;焼きなまし;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;いっ走;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;私闘;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;記帳;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;通計;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ほっそく;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;スチール;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;気晴らし;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;せっ写;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;じょ力;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;返ぷ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;入寇;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;馴化;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;斬髪;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;捕縛;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;退席;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;倒錯;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;財投;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;回議;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;増派;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;附;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;下向;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;JPVerbOther;
;;とう尽;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;惜別;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;修練;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;お引き受け;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;仮住まい;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;じゅっこう;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;こしゅう;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;侮蔑;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;重刻;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;自刃;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;立往生;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;にゅうらく;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;憂もん;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;還啓;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;かんきん;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;臆断;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;朝礼;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;内しゅっ血;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;休学;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;中耕;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;奨揚;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;謹話;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;はく脱;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;だっ臭;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;洋行;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;懐抱;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;いってん;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;傾注;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;超勤;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;退転;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;あっし;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;訳出;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;たんじょう;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;架;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;起算;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;気晴し;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;農耕;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;鳥観;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;御相手;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;かっか;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;いっ括;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;探険;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;親じつ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;へんせつ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;訛伝;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;翻身;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;はってん;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;帯同;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;推考;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;干割れ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;しんぷく;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;療治;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;遊猟;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;攪乱;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ろう死;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;卓絶;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;探測;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;そくとう;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;かんのう;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;アドレッシング;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;流転;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;回附;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ほう着;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;悦楽;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;再製;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;自署;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;いっ出;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;しんぱん;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;とんそう;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;御祝い;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;点滴;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;罹病;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;しっ責;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ひっ写;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ちょうちゃく;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;よう撃;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;せいそく;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;見まね;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;凝議;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;落城;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;りゅうしゅつ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;受光;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;しっきん;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;じじん;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;型くずれ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;用談;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;出芽;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;表象;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;はっそく;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;即諾;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;サンプリング;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;そせい;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;フォースアウト;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ろうし;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;改印;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;がん行;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;難破;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;謝恩;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
/* ;;面ば;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun; */
;;建都;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ぐ奉;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ろうえい;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;どうちゃく;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ぶ育;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;入寂;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;小細工;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;奉迎;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;沈潜;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;捺染;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;閉山;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;溯江;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;浄水;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;雇傭;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;昇給;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;そげん;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ちゅう伐;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;しょうび;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;開帳;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;嫡出;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;(お見舞|お見舞い);SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;対質;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;暴言;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;後込み;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;怒張;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;降誕;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;包帯;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;べっ居;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;景仰;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;チャラチャラ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;連繋;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;懊悩;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;お引き立て;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ひろびろ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;充用;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;き死;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;呼ばわり;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;へいが;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;びん乱;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ぼっ収;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;姦淫;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;だっかい;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;云云;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;沈滞;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;分冊;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;寓目;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;落はく;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ひょうせつ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;定置;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;気くばり;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ぞく出;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;抽籤;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;口約;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;遥拝;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;寂滅;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;転貸;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;しんぼう;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;いんぼつ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;しゅっ向;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;暗唱;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;破砕;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;二捨三入;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;允可;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;入ざん;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ごろ寝;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ラッセル;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;配電;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;僭称;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;揺えい;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;減車;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;遊行;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;かんじん;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;肥厚;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;そうにゅう;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;和気あいあい;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;こうそく;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ランニング;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;摸索;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;謫居;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;公転;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;全潰;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ざこ寝;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;び漫;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;抗拒;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;内祝;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;鎮圧;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;へんせい;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;甲論乙駁;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;挙証;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;登攀;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;分有;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ざっこん;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;かいてい;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;附加;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;扈従;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;知覚;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;竄入;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;しゅっ庫;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;じっ感;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ぞっ開;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;卜;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;来貢;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;思念;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;はっきゅう;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;寝冷え;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ひっ記;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;えんぺい;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;炊出し;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;陪観;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;まっ消;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;附随;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;霊化;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;補外;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ペッティング;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;改鋳;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;激走;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;しゅっ船;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;在国;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;見ばえ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;だっ化;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;晴れ晴れ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;募債;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;濫伐;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;拝命;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;振作;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;詐欺;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;えんぜつ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;笑殺;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;報謝;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;くしゃみ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;勃起;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;稀釈;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;鋪装;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ひっ敵;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;区劃;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;熔融;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;フォール;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;落し物;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ぞっかん;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;小憩;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;熱讚;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;受業;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ひっちゅう;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;改題;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ひえき;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;韜晦;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;帰納;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;きゅうこう;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;当直;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;みっせつ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;一本立ち;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;坐礁;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;非専攻;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;長駆;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ドレスアップ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;心機一転;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;穴居;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;黙過;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;沮喪;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;切捨て;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;一揖;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;帰投;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;だっしゅ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;中だるみ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;いちょう;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;特措;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;出穂;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;アクセプト;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;どっかい;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;検視;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;再送;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;うわき;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ぶっしょく;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;じかだんぱん;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;制欲;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;暗ぷ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;七顛八起;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;分水;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;思量;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;一元化;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;交接;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;逍遥;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;奏覧;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ぜっ賛;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;同着;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;群棲;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;離礁;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ときん;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
