
/* ---------- PHASE 1 ----------
/* ---------- REWRITE MANDATORY LABELS TO LANGUAGE-SPECIFIC LABELS

2591;5;JPAuxVerb+JPEndRelation;JPEndRelation+Predicate;
674;5;^JPLinkV+JPAuxVerb;JPAuxVerb;
3097;5;JPVerb+^JPdekinai|JPAuxVerb;-JPVerbBase|Join;
714;5;JPCon|JPnakaguro|JPCon|JPnakaguro|JPCon;JPCon|Join|Join|Join|Join;
3872;5;JPCon+JPHiragana|JPnakaguro|JPCon+JPHiragana;JPCon+JPHiragana|Join|Join;
675;5;JPCon|JPnakaguro|JPCon;JPCon|Join|Join;
3742;5;JPKatakana|JPnakaguro|JPVerbNoun;JPCon|Join|Join;
4582;5;JPDate|JPnakaguro|JPDate;JPDate|Join|Join;
1062;5;JPno|BracketOpen;JPParticleNO|BracketOpen;
676;5;JPno|JPNonRelevant;JPNonRelevant|JPNonRelevant;
1149;5;JPNonRelevant|JPni|JPNaruVerb;JPNonRelevant|JPBeginEndRelation|^JPNaruVerb;
677;5;JPNonRelevant|JPni;JPNonRelevant|JPNonRelevant;
1151;5;BracketClose|JPno:JPParticleNO;BracketClose|+JPEndRelation-JPHiragana;
3738;5;JPNonRelevant|JPno|JPdo;^JPNonRelevant|JPCon|Join;
3739;5;SBegin|JPno|JPdo;*|JPCon|Join;
678;5;JPNonRelevant|JPno;JPNonRelevant|JPNonRelevant;
4014;5;JPCon|JPke;JPCon|Join;
1289;5;JPNonRelevant|JPkoto;JPNonRelevant|JPNonRelevant;
3469;5;JPCon|JPno|JPkoto|JPdake|JPga;+Subject|JPno|JPkoto|JPdake|JPga;
3467;5;JPCon|JPno|JPkoto|JPdake|JPha;+Subject|JPno|JPkoto|JPdake|JPha;
3468;5;JPCon|JPno|JPkoto|JPdake|JPParticleWO;+Object|JPno|JPkoto|JPdake|JPParticleWO;
3473;5;JPCon|JPno|JPkoto|JPshika|JPVerb+JPNegation;+Object|JPno|JPkoto|JPdake|-JPNegation;
1869;5;JPCon|JPno|JPkoto;^JPCon|JPNonRelevant|JPNonRelevant;
3477;5;JPshika;JPEndRelation;
679;5;JPNonRelevant|JPto;JPNonRelevant|JPNonRelevant;
1132;5;BracketClose|JPde;^BracketClose|JPParticlePREPO+JPEndRelation;
680;5;JPNonRelevant|JPde;^JPNonRelevant|JPNonRelevant;
1110;5;JPNINounOther|JPde;JPNINounOther|JPNonRelevant;
729;5;JPNonRelevant|JPnara;JPNonRelevant|JPNonRelevant;
879;5;JPCon|JPno|JPCon|JPkara|JPCon|JPhe|JPno|JPCon;JPCon|JPParticleNO|JPCon|Join|Join|Join|Join|Join;
1570;5;JPCon|JPkara|JPCon|JPno|JPCon|JPhe|JPno|JPCon;JPCon|JPParticlePREPO|JPCon|JPParticleNO|JPCon|JPParticlePREPO|JPNonRelevant|JPCon;
3250;5;JPno|JPCon|JPhe|JPno|JPCon;JPParticleNO|JPCon|Join|Join|Join;
2036;5;JPCon|JPhe|JPno|JPCon;^JPCon|JPParticlePREPO|JPNonRelevant|JPCon;
1921;5;JPCon|JPka|JPVerb;^JPCon|JPEndRelation|^JPVerb;
1994;5;JPCon|JPka;^JPCon|JPEndRelation+JPParticleKA;
1897;5;JPto|JPConjVerb|JPAdv;^JPto|^JPBeginEndRelation|^JPAdv;
1880;5;JPkara|JPConjVerb|JPAdv;^JPkara|^JPBeginEndRelation|^JPAdv;
4391;5;JPVerb|"時点":"時":"日"|JPkara;*|JPPartAdvNOUN|Join;
1734;5;JPCon|JPkara;^JPCon|JPParticlePREPO+JPEndRelation;
1563;5;JPVerb|JPdake|JPno|JPCon;^JPVerb|JPNonRelevant|JPNonRelevant|^JPCon;
1867;5;JPCon|JPdake|JPde;^JPCon|JPPartAdvNOUN+JPEndRelation|Join;
2055;5;JPCon|JPdake|JPParticleGA;+Subject|JPdake|JPParticleGA;
2349;5;JPCon|JPdake|JPno;JPCon|JPdake|JPNonRelevant;
3466;5;JPCon|JPdake|JPParticleWO;+Object|JPdake|JPParticleWO;
2226;5;JPdake;JPEndRelation+Dummy;
1137;5;JPAuxVerb|BracketClose|JPParticlePREPO;JPEndRelation|^BracketClose|^JPBeginRelation;
1716;5;JPLinkV|BracketClose|JPParticlePREPO;^JPLinkV+JPEndRelation|BracketClose|^JPBeginRelation;
1717;5;JPLinkV|JPto;+JPEndRelation|JPNonRelevant;
758;5;JPCon|JPga|JPCon|JPni|JPVerb|JPTime|JPno|JPCon;JPCon|JPParticleGA|JPCon|Join|Join|Join|JPParticleNO|JPCon;
3464;5;BracketOpen|JPConjVerb+JPNegation;BracketOpen|JPAdvClause+JPNegation;
2244;5;BracketOpen|JPConjVerb;BracketOpen|^JPAdvClause;
2381;5;BracketOpen|JPVerbHypo;BracketOpen|JPAdvClause;
3456;5;JPVerbHypo|JPVerbNoun|JPComma;JPVerb|Join|JPComma;
3867;5;BracketOpen|JPVerb+JPHiragana|JPCon+JPHiragana;BracketOpen|JPCon+JPHiragana|Join;
3892;5;BracketOpen|JPVerb+JPConjVerb|JPCon;BracketOpen|-JPVerb|^JPCon;
3960;5;BracketOpen|JPVerb+JPNegation|JPCon;BracketOpen|JPCon+JPNegation|Join;
858;5;BracketOpen|JPVerbBase:JPVerbNoun:JPVerbPastAttributive|JPCon;BracketOpen|JPCon|Join;
3314;5;SBegin|JPNonRelevant|JPVerb+JPNegation|JPCon;*|JPNonRelevant|JPCon+JPNegation|Join;
756;5;SBegin|JPNonRelevant|JPVerb+^Dummy2|JPCon;*|JPNonRelevant|JPCon|Join;
3959;5;JPni|JPConjVerb|JPCon+JPNegation;^JPni|-JPVerb|JPExpressionC+JPNegation;
907;5;JPni|JPConjVerb|JPCon;^JPni|-JPVerb|JPCon;
825;5;JPCon|JPni|JPVerb|JPCon|JPParticleWO|JPConjVerb|JPCon|JPParticleWO;JPCon|Join|Join|Join|JPParticleWO|JPConjVerb|^JPCon|JPParticleWO;
741;5;JPCon|JPni|JPVerb|JPka|JPni|JPVerb;JPAttributive|Join|Join|Join|Join|Join;
1391;5;JPAttributive|JPSuruNoun+JPVerbOther;^JPAttributive|JPCon;
2019;5;JPConj|JPCon|JPto|JPno|JPCon|JPParticleWO;^JPConj|^JPCon|JPParticlePREPO|Join|^JPCon|JPParticleWO;
743;5;JPCon|JPto|JPno|JPCon|JPParticleWO;JPCon|Join|Join|JPCon|JPParticleWO;
1618;5;JPCon|JPto|JPParticleNO|JPCon;JPCon|JPNonRelevant|JPNonRelevant|JPCon;
774;5;JPAdv|JPVerb|JPParticleNO|JPParticleHA;JPCon|Join|JPNINounOther|JPNonRelevant;
852;5;JPParticleWO|JPVerb|JPParticleNO|JPParticleHA;JPParticleWO|JPPredPhrase+JPEndRelation|JPNINounOther|JPNonRelevant;
1730;5;JPLinkV|JPParticleNO|JPParticleHA;^JPLinkV|JPNINounOther|JPParticleHA;
744;5;JPVerbBase|JPParticleNO|JPParticleHA;JPCon|JPNINounOther|JPNonRelevant;
765;5;SBegin|JPCon|JPni|JPshita|JPCon;*|JPCon|Join|Join|Join;
767;5;JPCon|JPni|JPSuruVerb+^JPshi|JPCon;JPCon|Join|Join|Join;
3610;5;"効率"|JPParticleGA|JPNumber;+Dummy|JPParticleGA|-JPCon;
4474;5;JPCon|"に"|JPVerb+JPNegation|JPCon|"が";*|JPParticleNI|JPPredPhrase+JPNegation|*|JPParticleGA;
803;5;JPCon|JPni|JPVerb|JPCon|JPParticleGA;JPCon|JPParticleNI|^JPPredPhrase-JPVerbBase|JPCon|JPParticleGA;
846;5;JPParticleWO|JPCon|JPni|JPVerb|JPCon;JPParticleWO|JPCon|JPParticleNI|JPVerb|JPCon;
820;5;JPCon|JPde|JPVerb|JPNegation|JPCon;JPCon|Join|Join|JPCon+JPNegation|JPCon;
753;5;JPCon|JPLinkV|JPCon|JPno|JPCon|JPya;JPCon|Join|Join|Join|Join|JPParticleYA;
750;5;JPCon|JPLinkV|JPCon|JPCon|JPParticlePREPO;JPCon|Join|Join|Join|JPParticlePREPO;
749;5;JPCon|JPde|JPno|JPCon|JPParticleGA;JPCon|Join|Join|Join|JPParticleGA;
739;5;JPCon|JPya|JPCon;JPCon|JPParticleYA|^JPCon;
835;5;JPCon|JPParticleTO|JPCon|JPParticleWO;JPCon|JPParticlePREPO|JPCon|JPParticleWO;
836;5;JPCon|JPto|JPSuruNoun+^"メイク"|JPPunctuation;JPCon|JPParticlePREPO|JPVerb|JPPunctuation;
2093;5;JPCon|JPParticleGA|JPCon+^JPNumber|JPno;^JPCon|JPParticleGA|JPEndConcept|JPParticleNO;
4515;5;JPYear:JPTime|"の"|JPTime:JPMonth:JPDate;*|+Join|+Join;
4513;5;JPYear:JPTime|"の"|JPCon;^JPYear-JPTime-DateTime+JPDateTime|+JPCon-JPParticleNO|^JPCon;
681;5;JPCon|JPno|JPCon|JPno|JPCon;*|JPCon|*|JPCon|*;
1069;5;JPCon|JPno|JPCon|JPParticleYA;JPCon|JPRelation|JPCon|JPParticleYA;
2613;5;JPComma|JPVerbBase+JPNegation|JPCon;JPComma|JPAttributive+JPNegation|JPCon;
3924;5;BracketClose|JPVerb|JPCon|JPno|JPCon;^BracketClose|JPVerb|JPCon|Join|Join;
1131;5;JPVerbBase+^JPVerbOtherTSU+^JPVerbOtherRU+^JPKuruVerb|JPCon+^JPNumber+^JPSeparateDate|JPno|JPCon+^"方";^JPVerb|JPCon|JPRelation|JPCon;
1138;5;JPCon|JPno|JPCon|JPhe;^JPCon|JPRelation|^JPCon|JPParticleHE;
4514;5;"や"|JPYear|"の"|JPCon;*|+DateTime-JPCon|JPRelation|*;
1998;5;JPParticleYA|JPCon|JPno|JPCon;^JPParticleYA|JPCon|JPRelation|JPCon;
2020;5;JPConj+^JPdemo|JPCon+^JPyen|JPno|JPCon|^"あり"+^SEnd;^JPConj|JPCon|JPRelation|JPCon|+Dummy;
2764;5;JPCon+JPNegation|JPno|JPCon;JPCon+JPNegation|Join|Join;
682;5;^JPSeparateDate|JPCon+^JPHiragana|JPno|JPCon+^JPEndConcept;*|^JPCon-DateTime-JPmono-JPSeparateDate-JPDate-JPYear|JPCon|+Join;
797;5;JPCon|JPParticleNO|JPCon|JPParticleNO|JPCon;JPCon|Join|Join|Join|Join;
2837;5;JPni|JPVerb|JPCon|JPParticleNO|JPCon;^JPni|^JPVerb|JPEndConcept+OtherEntity|^JPParticleNO|^JPCon;
4540;5;"が"|JPAttributive|JPRule289|JPCon;JPSuffixNoun|Join|JPCon|Join;
4539;5;"の"|JPAdjVBase|JPRule289|JPCon;JPSuffixNoun|Join|JPCon|Join;
683;5;^JPSeparateDate|JPCon|JPParticleNO|JPCon;*|*|JPCon|-JPmoto-JPtoki;
1032;5;JPAdv|JPVerb|JPSuruNoun|JPPunctuation;JPAdv|JPVerb|JPCon|JPPunctuation;
1971;5;JPParticleWO|JPVerbBase|JPSuruNoun|JPPunctuation;JPParticleWO|JPVerb|JPCon|JPPunctuation;
2130;5;JPAttributive|JPSuruNoun|JPPunctuation;^JPAttributive|JPCon|JPPunctuation;
2490;5;JPVerb|JPSuruNoun+^"終了"|JPPunctuation;^JPVerb|JPCon|JPPunctuation;
3318;5;JPCon|JPParticleTO|JPSuruNoun|JPPunctuation;^JPCon|^JPParticleTO|JPCon|JPPunctuation;
3566;5;JPPartAdvNOUN+JPParticlePREPO|JPSuruNoun|JPPunctuation;+Dummy|JPCon|JPPunctuation;
4104;5;JPVerbPastAttributive|JPSuruNoun|JPPunctuation;JPAttributive|JPCon|JPPunctuation;
4162;5;BracketOpen|JPCon|JPSuruNoun|JPPunctuation;BracketOpen|JPCon|Join|JPPunctuation;
4294;5;JPCon:JPSuruNoun|"受診"|JPPunctuation;JPCon|Join|JPPunctuation;
4518;5;"反対":"独立":"安心"|JPPunctuation;-JPSuruNoun|*;
837;5;^JPAdjVBase+^JPha+^JPParticleWO+^JPspace+^SBegin+^"の"|JPSuruNoun+^"メイク"+^"増量"+^"減量"+^"手術"+^"縫合"+^"再燃"+^"残存"|JPPunctuation;*|JPVerb+JPSahen|JPPunctuation;
1904;5;JPSuruNoun+^JPKatakana+^JPPolite|JPspace;JPVerb+JPSahen|JPNonRelevant;
1920;5;JPAttributive|JPSuruNoun|SEnd;^JPAttributive|JPCon|SEnd;
2537;5;JPCon|JPSuruNoun+^"施行"|SEnd;JPCon|Join|SEnd;
2677;5;JPto|JPSuruNoun|SEnd;^JPto|JPCon|SEnd;
2682;5;JPniha|JPSuruNoun|SEnd;^JPniha|JPCon|SEnd;
3069;5;JPParticlePREPO|JPVerbPastAttributive|JPSuruNoun|SEnd;^JPParticlePREPO|JPVerb|JPCon|SEnd;
2551;5;SBegin|JPSuruNoun|SEnd;*|JPCon|*;
4585;5;JPAdjVStem|JPSuruNoun|SEnd;JPCon|Join|*;
1910;5;^JPAdjVBase+^BracketClose+^JPRelation+^JPno+^JPParticleNO+^JPVerbOther+^JPspace+^SBegin|JPSuruNoun+^"改善"+^"上昇"+^"触知"+^"反対"+^JPKatakana|SEnd;*|JPVerb+JPSahen|SEnd;
916;5;JPAdv|JPSuruNoun|BracketClose;JPAdv|JPEndRelation+JPSahen|BracketClose;
1148;5;JPParticleWO|JPSuruNoun|BracketClose;JPParticleWO|JPEndRelation+JPSahen|BracketClose;
1185;5;JPVerb|JPParticleGA;^JPVerb-JPVerbPastAttributive-JPEndRelation-JPSuruNoun-JPCon|JPConj;
3975;5;JPAdjVBase+JPNegation|JPga;JPAdjVBase+JPNegation+Object|JPConj+Predicate+JPEndRelation;
1631;5;JPAdjVBase|JPga;JPAdjVBase+Object|JPConj+Predicate;
1592;5;JPVerb+JPNegation|JPhodo|JPno|JPCon;JPAttributive+JPNegation|Join|Join|JPCon;
1908;5;JPVerb|JPhodo|JPno|JPCon;^JPVerb|JPhodo|JPNonRelevant|JPCon;
2605;5;JPParticleKA|JPto|JPPredPhrase;JPParticleKA+JPEndRelation|JPNonRelevant|^JPBeginRelation;
885;5;JPto|JPPredPhrase;^JPEndRelation|^JPBeginRelation;
922;5;JPni|JPPredPhrase|JPComma;^JPEndRelation|^JPBeginEndRelation+Predicate|JPComma;
886;5;JPni|JPPredPhrase;+JPEndRelation|+JPBeginRelation;
947;5;JPParticleNI|JPPredPhrase;+JPEndRelation|+JPBeginRelation;
3275;5;JPni|JPConjVerb|JPSuffixAdjVStem|JPkatta;JPParticleNI+JPEndRelation|JPVerb+JPEndRelation|Join|Join;
3613;5;JPCon|JPtoki|JPni;JPCon|Join|JPParticleNI;
887;5;JPni|JPVerb+^JPshi;^JPEndRelation-JPHiragana|^JPVerb;
2002;5;JPni|JPsou|JPVerb;JPEndRelation|JPsou|^JPVerb;
2272;5;JPsou|JPNaruVerb;JPNonRelevant|JPBeginRelation;
1892;5;JPCon|JPni|JPKuruVerb;^JPCon|JPEndRelation|^JPKuruVerb;
1177;5;JPni|JPAdv|JPVerb;JPEndRelation|^JPAdv|^JPVerb;
2114;5;JPni|JPAdvDegree|JPVerb;JPEndRelation|^JPAdv|^JPVerb;
1598;5;JPni|JPAdvTime|JPVerb;JPEndRelation|^JPAdvTime|^JPVerb;
2003;5;JPConjVerb|JPno;^JPConjVerb|JPNonRelevant;
1116;5;JPni|JPConjVerb;^JPEndRelation|^JPVerb;
1742;5;JPni|JPVerbNoun+JPVerbOther+^JPAdvNR+^JPAdjVBase|JPCon;^JPEndRelation|JPVerb|^JPCon;
894;5;JPni|JPVerbOther;^JPEndRelation|^JPVerbOther;
2234;5;JPni|JPVerbBase;^JPEndRelation|^JPVerbBase;
2610;5;JPVerbBase+JPNegation|JPnishite|JPParticleMO;JPCon+JPNegation|JPNonRelevant|JPParticleMO;
2609;5;JPVerbBase|JPnishite|JPParticleMO;JPCon|JPNonRelevant|JPParticleMO;
2654;5;JPnishite|JPParticleMO;JPNonRelevant|JPParticleMO;
2653;5;JPnishite;JPParticleNI+JPEndRelation;
978;5;JPCon|JPni|JPEndRelation;^JPCon|JPParticleNI|^JPBeginEndRelation;
2231;5;JPCon|JPni|JPAdjVBase+JPNegation|JPCon;^JPCon|JPParticleNI|JPEndConcept+JPNegation|^JPCon;
2073;5;JPni|JPAdv|JPEndRelation;JPParticleNI+JPEndRelation|JPAdv|JPEndRelation;
1634;5;JPni|JPAdvClause;^JPParticleNI+JPEndRelation|^JPAdvClause;
1635;5;JPParticleNI|JPAdvClause;+JPEndRelation|^JPAdvClause+Predicate;
896;5;JPAdv|JPParticleNI|JPVerb;JPRelation|Join|Join;
2429;5;JPParticleNI|JPVerb|JPParticleTO;+JPEndRelation|JPBeginEndRelation|JPNonRelevant;
2517;5;JPParticleNI|JPVerb+JPEndRelation;^JPEndRelation|JPBeginEndRelation;
3995;5;JPParticleNI|JPVerb+JPBeginEndRelation+JPNegation;^JPEndRelation|JPBeginEndRelation+JPNegation;
2528;5;JPParticleNI|JPVerb+JPBeginEndRelation;^JPEndRelation|JPBeginEndRelation;
892;5;JPParticleNI|JPVerb;+JPEndRelation|^JPBeginRelation+Predicate;
1164;5;JPParticleNI|JPNaruVerb;^JPEndRelation|+JPBeginRelation;
1026;5;JPParticleNI|JPEndRelation;^JPEndRelation|^JPEndRelation;
2352;5;JPParticleNI|JPParticleHA;+JPEndRelation|JPParticleHA;
2566;5;JPVerb|JPParticleHA;^JPVerb+JPEndRelation|JPParticleHA;
889;5;JPVerb|BracketClose|JPto|JPVerb;^JPEndRelation|BracketClose|^JPBeginEndRelation|^JPBeginRelation;
2960;5;JPLinkV|BracketClose|JPPunctuation;^JPEndRelation+PrimaryRelation|BracketClose|JPPunctuation;
2028;5;JPLinkV|BracketClose;^JPLinkV+JPEndRelation+Predicate|BracketClose;
2219;5;BracketClose|JPga|JPVerb;BracketClose|JPParticleGA|+JPBeginRelation;
932;5;JPLinkV|JPto|JPVerb;JPEndRelation|JPNonRelevant|^JPVerb;
945;5;JPkatta|JPto|JPVerb;^JPEndRelation|JPNonRelevant|JPBeginRelation;
4603;5;"しない"|JPto|JPVerb+JPNegation;JPVerb|Join|Join;
888;5;JPVerb|JPto|JPVerb;^JPEndRelation|JPNonRelevant|+JPBeginRelation;
2015;5;JPVerb|JPParticleTO|JPEndRelation;^JPEndRelation|JPNonRelevant|JPBeginEndRelation;
1553;5;JPNaruVerb|JPto|JPVerb;+JPEndRelation|JPNonRelevant|+JPBeginRelation;
1339;5;JPVerb|JPComma|JPto|JPEndRelation;JPEndRelation|JPComma|JPNonRelevant|JPBeginEndRelation;
4423;5;JPVerb+JPNegation|"と"|JPVerb+JPNegation;JPVerb|Join|Join;
940;5;JPVerb|JPParticleTO|JPVerb;+JPEndRelation|JPNonRelevant|^JPVerb;
1610;5;JPVerb|JPParticleTO|JPAdvClause;^JPEndRelation|JPNonRelevant|^JPAdvClause;
1489;5;JPAdjVBase|JPParticleTO|JPVerb;^JPAdjVBase|JPNonRelevant|^JPVerb;
1803;5;JPCon|JPParticleTO|JPVerb;^JPCon|JPNonRelevant|^JPVerb;
911;5;JPto|JPAdvClause;JPEndRelation|^JPAdvClause;
971;5;JPto|JPAdv|JPLinkV;JPEndRelation|^JPAdv|^JPLinkV;
1036;5;JPto|JPAdv|JPVerb;JPEndRelation|^JPAdv|^JPVerb;
2174;5;JPParticleTO|JPAdv|JPVerb;JPEndRelation|^JPAdv|^JPVerb;
1632;5;JPto|JPVerb|JPPunctuation;JPNonRelevant|+JPBeginRelation|JPPunctuation;
2545;5;JPhe|JPto|JPVerb;JPEndRelation|JPNonRelevant|^JPVerb;
1037;5;JPto|JPVerb;JPBeginEndRelation|^JPVerb;
2694;5;JPParticleTO|JPVerb;JPNonRelevant|JPVerb+JPBeginRelation;
2001;5;JPto|JPEndRelation;JPNonRelevant|JPBeginEndRelation;
2229;5;JPNumber|JPAdjVBase|JPCon;^JPNumber-DateTime|JPAdjVBase+JPEndConcept|JPCon;
4512;5;JPYear|JPno|JPAdjVBase|JPCon;JPAttributive+DateTime+JPDateTime|JPAttributive|Join|*;
2366;5;JPno|JPAdjVBase|JPCon;^JPno|JPAdjVBase+JPEndConcept|^JPCon;
2285;5;JPCon|JPno|JPAdjVConjPast|JPCon;JPCon|JPParticleGA|JPEndConcept|JPCon;
2288;5;JPParticleWO|JPAdjVBase|JPCon|JPParticlePREPO;JPParticleWO|JPEndConcept|JPCon|JPParticlePREPO;
1569;5;JPto|JPNaruVerb;JPBeginEndRelation|JPNaruVerb+Predicate;
2912;5;JPParticleTO|JPNaruVerb;JPNonRelevant|JPNaruVerb+JPBeginEndRelation+Predicate;
2476;5;JPNaruVerb|JPPunctuation;JPVerb|JPPunctuation;
2088;5;JPTime|JPde;^JPTime|JPEndRelation;
903;5;JPParticleTO|JPNaruVerb;^JPEndRelation|JPBeginEndRelation;
2478;5;JPParticleTO|JPEndRelation;JPParticleTO|^JPBeginEndRelation;
2277;5;JPNonRelevant|JPParticleTO|JPVerb;JPNonRelevant|JPNonRelevant|JPBeginRelation;
2560;5;JPnatta;^JPVerb;
2494;5;JPde|JPVerb|JPto|JPComma;^JPEndRelation|JPVerb+JPBeginEndRelation|JPNonRelevant|JPComma;
3288;5;JPParticleDE|JPVerb|JPPartAdvNOUN;^JPEndRelation|JPBeginEndRelation|Join;
890;5;JPde|JPVerb;^JPEndRelation|^JPVerb;
1045;5;JPParticleDE|JPVerb;^JPEndRelation|^JPBeginEndRelation-JPEndRelation;
1342;5;JPParticleDE|JPAdvClause;JPEndRelation|^JPAdvClause;
1576;5;JPParticleDE|JPComma|JPAdv;JPEndRelation|JPComma|^JPAdv;
966;5;JPVerb|JPde|JPVerbOther;JPVerb|Join|Join;
898;5;JPde|JPVerbOther;^JPEndRelation|^JPVerbOther;
1134;5;JPde|JPEndRelation;^JPEndRelation|^JPEndRelation;
988;5;JPde|JPAdv|JPVerb;JPEndRelation|^JPAdv|^JPVerb;
1557;5;JPde|BracketOpen|JPAdvTime;^JPEndRelation|BracketOpen|^JPBeginRelation;
2215;5;JPde|JPAdv;^JPEndRelation|^JPAdv;
1019;5;JPde|JPAdv|JPAdv|JPEndRelation;^JPEndRelation|^JPAdv|^JPAdv|^JPEndRelation;
1190;5;JPhe|JPEndRelation;JPhe|^JPBeginEndRelation;
1228;5;JPhe|JPVerb;^JPEndRelation|^JPVerb;
1231;5;JPhe|JPAdv|JPVerb;^JPEndRelation|^JPAdv|^JPVerb;
2643;5;JPhe|JPPredPhrase;+JPEndRelation|^JPPredPhrase;
1436;5;JPParticleHE|JPVerb;^JPEndRelation|^JPVerb-JPAdjVStem;
1893;5;JPVerb|BracketOpen;+JPEndRelation+Predicate|BracketOpen;
1868;5;JPAdv|BracketOpen;^JPEndRelation|BracketOpen;
1061;5;JPCon|JPno|JPVerb+^JPshi;JPCon|JPNonRelevant|^JPEndRelation;
2372;5;JPParticleNO|JPVerb;JPNonRelevant|+JPBeginRelation;
923;5;JPCon|JPkara|JPVerb;^JPCon|JPEndRelation|^JPVerb;
4109;5;JPVerb|JPParticlePREPO+JPEndRelation|JPVerb+JPNegation|JPParticlePREPO+JPEndRelation;JPVerb+JPEndRelation|Join|JPVerb+JPNegation+JPEndRelation|Join;
1700;5;JPVerb|JPParticlePREPO|JPVerb+JPNegation;JPVerb+JPNegation|Join|Join;
1075;5;JPVerb|JPParticlePREPO|JPVerb;^JPVerb-JPVerbBase|Join|Join;
1890;5;JPVerb+JPNegation|JPno|JPLinkV;JPVerb+JPNegation|JPNonRelevant|JPBeginRelation;
2305;5;JPkara|JPVerb;JPBeginEndRelation|^JPVerb;
2774;5;JPkara|Predicate;JPParticlePREPO+JPEndRelation|^Predicate;
3673;5;JPkara|JPComma;JPParticlePREPO+JPEndRelation|^JPComma;
2406;5;JPmade|BracketClose;JPEndRelation|BracketClose;
2847;5;JPhe|BracketClose;JPEndRelation|BracketClose;
2330;5;JPCon|JPtaru|JPCon;^JPCon|JPLinkV|^JPCon;
2668;5;JPPartAdvNOUN+JPNegation|JPVerb;JPEndRelation+JPNegation|^JPVerb;
2322;5;JPPartAdvNOUN|JPVerb;JPEndRelation|^JPVerb;
908;5;JPParticlePREPO|JPVerb;^JPBeginEndRelation|+Predicate;
1276;5;JPParticlePREPO|JPAdv|JPVerb;^JPEndRelation|^JPAdv|^JPVerb;
2247;5;JPParticlePREPO|JPAdv|JPEndRelation;^JPEndRelation|^JPAdv|^JPEndRelation;
943;5;JPParticlePREPO|JPAdvClause;^JPEndRelation|^JPAdvClause;
1582;5;JPParticlePREPO|JPPredPhrase;^JPEndRelation|^JPPredPhrase;
986;5;JPParticlePREPO|JPEndRelation;^JPParticlePREPO|^JPBeginEndRelation;
1145;5;JPParticlePREPO|BracketOpen|JPAdv;^JPParticlePREPO|BracketOpen|^JPBeginRelation;
1160;5;JPParticlePREPO|BracketOpen|JPEndRelation;^JPParticlePREPO|BracketOpen|^JPBeginEndRelation;
2538;5;JPParticlePREPO+JPBeginRelation|JPComma;JPBeginEndRelation|JPComma;
2870;5;JPtoshite|JPComma;JPEndRelation+Predicate|JPComma;
1604;5;JPParticlePREPO|JPComma;JPEndRelation|JPComma;
1613;5;JPParticleKA|JPComma;JPEndRelation|JPComma;
915;5;JPVerb|JPComma|JPAdv;JPEndRelation|JPComma|^JPBeginRelation;
934;5;JPVerb|JPComma|JPPronDemon;^JPEndRelation|JPComma|JPPronDemon;
1113;5;JPVerb|JPComma|JPVerb;^JPEndRelation|JPComma|^JPVerb;
1311;5;JPde|JPComma|JPAdvNR;^JPEndRelation|JPComma|JPAdvNR;
2328;5;JPAdvNR|JPVerb|JPParticleTO;JPAdvNR|^JPBeginRelation|JPNonRelevant;
2292;5;JPAdvNR|JPVerb;JPAdvNR|^JPVerb+JPBeginRelation;
2053;5;JPConjVerb|JPto|JPComma;JPEndRelation|JPNonRelevant|JPComma;
2104;5;JPConjVerb|JPParticleMO;JPConjVerb|JPEndRelation;
2197;5;JPni|JPParticleMO;JPEndRelation|JPParticleMO;
2769;5;SBegin|JPCon|JPto|JPComma;*|JPCon|+JPEndRelation+AndOr|JPComma;
1402;5;^AndOr+JPto|JPComma;JPEndRelation|JPComma;
2709;5;JPParticleDE+JPNegation|JPComma;JPEndRelation+JPNegation|JPComma;
1723;5;JPde|JPComma;JPEndRelation|JPComma;
2365;5;JPParticleDE|JPComma;JPEndRelation|JPComma;
1427;5;JPAuxVerb|JPComma|JPAdv;JPEndRelation|JPComma|^JPAdv;
1806;5;JPConj|JPParticleWO|JPAdv;JPEndRelation|JPParticleWO|^JPAdv;
964;5;JPConj|JPComma;+JPEndRelation|JPComma;
1686;5;JPni|JPComma;^JPEndRelation|JPComma;
2087;5;JPni|JPAdv|JPComma;^JPEndRelation|^JPAdv|JPComma;
3164;5;JPni|JPAdv;JPParticleNI+JPEndRelation|^JPAdv;
2981;5;JPni|JPAdvTime;JPParticleNI+JPEndRelation|^JPAdvTime;
2985;5;JPni|JPPronInterr;JPParticleNI+JPEndRelation|^JPPronInterr;
2898;5;JPto|JPAdv;JPParticleTO+JPEndRelation|+JPBeginRelation;
2022;5;JPAdv|JPComma;^JPEndRelation|JPComma;
1642;5;JPnen_kanji_1;JPCon;
1725;5;JPParticlePREPO|JPParticleWO|JPVerb;^JPEndRelation|JPParticleWO|^JPVerb;
2025;5;JPdesu+JPConj|JPComma;JPEndRelation|JPComma;
2056;5;JPAdvClause|JPComma;+JPEndRelation|JPComma;
2198;5;JPto|JPha|JPComma;JPEndRelation|JPha|JPComma;
1852;5;JPVerb|DotDotDot;JPEndRelation+PrimaryRelation|DotDotDot;
4095;5;JPVerbNoun+JPVerbOther|JPSingleSpace|DotDotDot;JPEndRelation+PrimaryRelation|DotDotDot|Join;
2468;5;JPNonRelevant|JPLinkV;JPNonRelevant|+JPBeginRelation;
