;;(18|19|20)(0|1|2|3|4|5|6|7|8|9)(0|1|2|3|4|5|6|7|8|9);;JPYearNum;JPNumber;
;;(|0)(1|2|3|4|5|6|7|8|9);;JPMonthNum;JPNumber;JPDateNum;
;;1(0|1|2);;JPMonthNum;JPNumber;JPDateNum;
;;1(3|4|5|6|7|8|9);;;JPNumber;JPDateNum;
;;2(0|1|2|3|4|5|6|7|8|9);;JPNumber;JPDateNum;
;;3(0|1);;JPNumber;JPDateNum;
;;(|0|1)(0|1|2|3|4|5|6|7|8|9):(0|1|2|3|4|5|6)(0|1|2|3|4|5|6|7|8|9);;JPTimeNum;JPNumber;DateTime;
;;2(0|1|2|3|4):(0|1|2|3|4|5|6)(0|1|2|3|4|5|6|7|8|9);;JPTimeNum;JPNumber;DateTime;





;;組成;;JPSuruNoun;
;;訴求;;JPSuruNoun;
;;訴訟;;JPSuruNoun;
;;訴追;;JPSuruNoun;
;;阻害;;JPSuruNoun;
;;阻止;;JPSuruNoun;
;;遡及;;JPSuruNoun;
;;創刊;;JPSuruNoun;
;;創業;;JPSuruNoun;
;;創建;;JPSuruNoun;
;;創作;;JPSuruNoun;
;;創始;;JPSuruNoun;
;;創出;;JPSuruNoun;
;;創生;;JPSuruNoun;
;;創設;;JPSuruNoun;
;;創造;;JPSuruNoun;
;;創立;;JPSuruNoun;
;;喪失;;JPSuruNoun;
;;壮語;;JPSuruNoun;
;;奏楽;;JPSuruNoun;
;;奏功;;JPSuruNoun;
;;奏上;;JPSuruNoun;
;;想像;;JPSuruNoun;
;;想定;;JPSuruNoun;
;;捜査;;JPSuruNoun;
;;捜索;;JPSuruNoun;
;;掃海;;JPSuruNoun;
;;掃除;;JPSuruNoun;
;;掃討;;JPSuruNoun;
;;挿入;;JPSuruNoun;
;;操業;;JPSuruNoun;
;;操作;;JPSuruNoun;
;;操縦;;JPSuruNoun;
;;操練;;JPSuruNoun;
;;早起き;;JPSuruNoun;
;;遅寝;;JPSuruNoun;
;;早死に;;JPSuruNoun;
;;早寝;;JPSuruNoun;
;;早世;;JPSuruNoun;
;;早生き;;JPSuruNoun;
;;早送り;;JPSuruNoun;
;;争議;;JPSuruNoun;
;;争奪;;JPSuruNoun;
;;相異;;JPSuruNoun;
;;相違;;JPSuruNoun;
;;相関;;JPSuruNoun;
;;相殺;;JPSuruNoun;
;;相乗;;JPSuruNoun;
;;相続;;JPSuruNoun;
;;相談;;JPSuruNoun;
;;相伝;;JPSuruNoun;
;;総ざらい;;JPSuruNoun;
;;総括;;JPSuruNoun;
;;総計;;JPSuruNoun;
;;総称;;JPSuruNoun;
;;総理;;JPSuruNoun;
;;草食;;JPSuruNoun;
;;装飾;;JPSuruNoun;
;;装置;;JPSuruNoun;
;;装着;;JPSuruNoun;
;;装備;;JPSuruNoun;
;;走行;;JPSuruNoun;
;;走査;;JPSuruNoun;
;;走破;;JPSuruNoun;
;;送り迎え;;JPSuruNoun;
;;送還;;JPSuruNoun;
;;送球;;JPSuruNoun;
;;送金;;JPSuruNoun;
;;送迎;;JPSuruNoun;
;;送検;;JPSuruNoun;
;;送受信;;JPSuruNoun;
;;送信;;JPSuruNoun;
;;送達;;JPSuruNoun;
;;送致;;JPSuruNoun;
;;送電;;JPSuruNoun;
;;送付;;JPSuruNoun;
;;遭遇;;JPSuruNoun;
;;遭難;;JPSuruNoun;
;;騒擾;;JPSuruNoun;
;;騒動;;JPSuruNoun;
;;増員;;JPSuruNoun;
;;増益;;JPSuruNoun;
;;増加;;JPSuruNoun;
;;増額;;JPSuruNoun;
;;増刊;;JPSuruNoun;
;;増減;;JPSuruNoun;
;;増産;;JPSuruNoun;
;;増資;;JPSuruNoun;
;;増収;;JPSuruNoun;
;;増殖;;JPSuruNoun;
;;増進;;JPSuruNoun;
;;増税;;JPSuruNoun;
;;増設;;JPSuruNoun;
;;増大;;JPSuruNoun;
;;増発;;JPSuruNoun;
;;増幅;;JPSuruNoun;
;;増補;;JPSuruNoun;
;;憎悪;;JPSuruNoun;
;;贈呈;;JPSuruNoun;
;;贈答;;JPSuruNoun;
;;贈与;;JPSuruNoun;
;;贈賄;;JPSuruNoun;
;;造営;;JPSuruNoun;
;;造影;;JPSuruNoun;
;;造形;;JPSuruNoun;
;;造成;;JPSuruNoun;
;;造船;;JPSuruNoun;
;;造反;;JPSuruNoun;
;;造林;;JPSuruNoun;
;;促進;;JPSuruNoun;

;;即位;;JPSuruNoun;
;;即位後朝見の儀;;JPCon;

;;即応;;JPSuruNoun;
;;即決;;JPSuruNoun;
;;即死;;JPSuruNoun;
;;即答;;JPSuruNoun;
;;即買い;;JPSuruNoun;
;;即売;;JPSuruNoun;
;;即発;;JPSuruNoun;
;;息切れ;;JPSuruNoun;
;;息抜き;;JPSuruNoun;
;;束縛;;JPSuruNoun;
;;測定;;JPSuruNoun;
;;測量;;JPSuruNoun;
;;足止め;;JPSuruNoun;
;;足踏み;;JPSuruNoun;
;;速攻;;JPSuruNoun;
;;速報;;JPSuruNoun;
;;続行;;JPSuruNoun;
;;続出;;JPSuruNoun;
;;続伸;;JPSuruNoun;
;;続発;;JPSuruNoun;
;;続落;;JPSuruNoun;
;;卒業;;JPSuruNoun;
;;卒倒;;JPSuruNoun;
;;卒乳;;JPSuruNoun;
;;存在;;JPSuruNoun;
;;存続;;JPSuruNoun;
;;尊敬;;JPSuruNoun;
;;尊重;;JPSuruNoun;
;;尊崇;;JPSuruNoun;
;;損壊;;JPSuruNoun;
;;損失;;JPSuruNoun;
;;損傷;;JPSuruNoun;
;;他界;;JPSuruNoun;
;;多謝;;JPSuruNoun;
;;多発;;JPSuruNoun;
;;多用;;JPSuruNoun;
;;堕胎;;JPSuruNoun;
;;堕落;;JPSuruNoun;
;;妥協;;JPSuruNoun;
;;妥結;;JPSuruNoun;
;;打ち合わせ;;JPSuruNoun;JPVerbOther;JPVerbNoun;
;;打ち水;;JPSuruNoun;
;;打開;;JPSuruNoun;
;;打算;;JPSuruNoun;
;;打診;;JPSuruNoun;
;;打設;;JPSuruNoun;
;;打点;;JPSuruNoun;
;;打倒;;JPSuruNoun;
;;打破;;JPSuruNoun;
;;体感;;JPSuruNoun;
;;体験;;JPSuruNoun;
;;体現;;JPSuruNoun;
;;体操;;JPSuruNoun;
;;体当たり;;JPSuruNoun;
;;体得;;JPSuruNoun;
;;対応;;JPSuruNoun;
;;対局;;JPSuruNoun;
;;対決;;JPSuruNoun;JPCon;
;;対抗;;JPSuruNoun;
;;対処;;JPSuruNoun;
;;対照;;JPSuruNoun;
;;対戦;;JPSuruNoun;
;;対談;;JPSuruNoun;
;;対比;;JPSuruNoun;
;;対面;;JPSuruNoun;
;;対立;;JPSuruNoun;
;;対話;;JPSuruNoun;
;;対峙;;JPSuruNoun;
;;帯電;;JPSuruNoun;
;;待ち合わせ;;JPSuruNoun;JPVerbNoun;JPVerbOther;
;;待機;;JPSuruNoun;
;;待遇;;JPSuruNoun;
;;待望;;JPSuruNoun;
;;滞空;;JPSuruNoun;
;;滞在;;JPSuruNoun;
;;滞日;;JPSuruNoun;
;;滞納;;JPSuruNoun;
;;胎動;;JPSuruNoun;
;;貸借;;JPSuruNoun;
;;貸付;;JPSuruNoun;
;;貸与;;JPSuruNoun;

;;退院;;JPSuruNoun;
;;軽快退院;;JPCon;
;;軽快;;JPAdjNoun;JPSuruNoun;

;;退化;;JPSuruNoun;
;;退会;;JPSuruNoun;
;;退学;;JPSuruNoun;
;;退官;;JPSuruNoun;
;;退却;;JPSuruNoun;
;;退去;;JPSuruNoun;
;;退行;;JPSuruNoun;
;;退治;;JPSuruNoun;
;;退社;;JPSuruNoun;
;;退出;;JPSuruNoun;
;;退場;;JPSuruNoun;
;;退職;;JPSuruNoun;
;;退色;;JPSuruNoun;
;;退陣;;JPSuruNoun;
;;退団;;JPSuruNoun;
;;退任;;JPSuruNoun;
;;退廃;;JPSuruNoun;
;;退役;;JPSuruNoun;
;;逮捕;;JPSuruNoun;
;;代議;;JPSuruNoun;
;;代行;;JPSuruNoun;
;;代作;;JPSuruNoun;
;;代謝;;JPSuruNoun;
;;代替;;JPSuruNoun;
;;(代替わり|代替り);;JPSuruNoun;
;;代読;;JPSuruNoun;

;;代表;;JPSuruNoun;
;;代表。;;JPCon;Join;-;Punctuation;

;;代弁;;JPSuruNoun;
;;代用;;JPSuruNoun;

;;代理;;JPSuruNoun;
;;代理。;;JPCon;Join;-;JPPunctuation;

;;台頭;;JPSuruNoun;
;;大化け;;JPSuruNoun;
;;大喜び;;JPSuruNoun;
;;大泣き;;JPSuruNoun;
;;大挙;;JPSuruNoun;
;;大言;;JPSuruNoun;
;;大勝;;JPSuruNoun;JPCon;
;;大笑;;JPSuruNoun;
;;大笑い;;JPSuruNoun;
;;大成;;JPSuruNoun;
;;大騒ぎ;;JPSuruNoun;
;;大同;;JPSuruNoun;
;;大敗;;JPSuruNoun;
;;大病;;JPSuruNoun;
;;大負け;;JPSuruNoun;
;;大別;;JPSuruNoun;
;;大暴れ;;JPSuruNoun;
;;卓越;;JPSuruNoun;
;;宅配;;JPSuruNoun;
;;拓殖;;JPSuruNoun;
;;達成;;JPSuruNoun;
;;奪還;;JPSuruNoun;
;;奪取;;JPSuruNoun;
;;脱衣;;JPSuruNoun;
;;脱臼;;JPSuruNoun;
;;脱却;;JPSuruNoun;
;;脱脂;;JPSuruNoun;
;;脱出;;JPSuruNoun;
;;脱水;;JPSuruNoun;
;;脱税;;JPSuruNoun;
;;脱走;;JPSuruNoun;
;;脱退;;JPSuruNoun;
;;脱着;;JPSuruNoun;
;;脱藩;;JPSuruNoun;
;;脱皮;;JPSuruNoun;
;;脱帽;;JPSuruNoun;
;;脱北;;JPSuruNoun;
;;脱毛;;JPSuruNoun;
;;棚卸し;;JPSuruNoun;
;;棚上げ;;JPSuruNoun;
;;単行;;JPSuruNoun;
;;嘆願;;JPSuruNoun;
;;嘆息;;JPSuruNoun;
;;担当;;JPSuruNoun;
;;担任;;JPSuruNoun;

;;担保;;JPSuruNoun;
;;担保。;;JPCon;Join;-;JPPunctuation;

;;探求;;JPSuruNoun;
;;探究;;JPSuruNoun;
;;探見;;JPSuruNoun;
;;探索;;JPSuruNoun;
;;探知;;JPSuruNoun;
;;探訪;;JPSuruNoun;
;;炭化;;JPSuruNoun;
;;短縮;;JPSuruNoun;
;;短絡;;JPSuruNoun;
;;誕生;;JPSuruNoun;
;;鍛造;;JPSuruNoun;
;;鍛錬;;JPSuruNoun;
;;団結;;JPSuruNoun;
;;弾圧;;JPSuruNoun;
;;断言;;JPSuruNoun;
;;断行;;JPSuruNoun;
;;断罪;;JPSuruNoun;
;;断種;;JPSuruNoun;
;;断食;;JPSuruNoun;
;;断水;;JPSuruNoun;
;;断絶;;JPSuruNoun;
;;断続;;JPSuruNoun;
;;断定;;JPSuruNoun;
;;暖房;;JPSuruNoun;
;;談義;;JPSuruNoun;
;;談議;;JPSuruNoun;
;;談合;;JPSuruNoun;
;;談笑;;JPSuruNoun;
;;談判;;JPSuruNoun;
;;談話;;JPSuruNoun;
;;値下がり;;JPSuruNoun;
;;値下げ;;JPSuruNoun;
;;値上がり;;JPSuruNoun;
;;値上げ;;JPSuruNoun;
;;値踏み;;JPSuruNoun;
;;地植え;;JPSuruNoun;
;;置換;;JPSuruNoun;
;;遅延;;JPSuruNoun;
;;遅刻;;JPSuruNoun;
;;遅滞;;JPSuruNoun;
;;築城;;JPSuruNoun;
;;蓄積;;JPSuruNoun;
;;窒息;;JPSuruNoun;
;;着衣;;JPSuruNoun;
;;着火;;JPSuruNoun;
;;着工;;JPSuruNoun;
;;着手;;JPSuruNoun;
;;着床;;JPSuruNoun;
;;着色;;JPSuruNoun;
;;着信;;JPSuruNoun;
;;着想;;JPSuruNoun;
;;着脱;;JPSuruNoun;
;;着弾;;JPSuruNoun;
;;着地;;JPSuruNoun;
;;着任;;JPSuruNoun;
;;着付け;;JPSuruNoun;
;;着服;;JPSuruNoun;
;;着目;;JPSuruNoun;
;;着用;;JPSuruNoun;
;;着陸;;JPSuruNoun;
;;中休み;;JPSuruNoun;
;;中継;;JPSuruNoun;
;;中継ぎ;;JPSuruNoun;
;;中止;;JPSuruNoun;
;;中傷;;JPSuruNoun;
;;中絶;;JPSuruNoun;
;;中退;;JPSuruNoun;
;;中断;;JPSuruNoun;
;;中毒;;JPSuruNoun;
;;中略;;JPSuruNoun;
;;仲介;;JPSuruNoun;
;;仲裁;;JPSuruNoun;
;;仲直り;;JPSuruNoun;
;;忠告;;JPSuruNoun;
;;抽出;;JPSuruNoun;
;;抽象;;JPSuruNoun;
;;抽選;;JPSuruNoun;
;;昼ね;;JPSuruNoun;
;;昼寝;;JPSuruNoun;
;;注意;;JPSuruNoun;
;;注視;;JPSuruNoun;

;;注射;;JPSuruNoun;
;;皮下注射;;JPCon;

;;注入;;JPSuruNoun;
;;注文;;JPSuruNoun;
;;(ちゅうもく|注目);;JPSuruNoun;
;;注力;;JPSuruNoun;
;;駐在;;JPSuruNoun;
;;駐屯;;JPSuruNoun;
;;駐留;;JPSuruNoun;
;;駐輪;;JPSuruNoun;
;;著作;;JPSuruNoun;
;;貯金;;JPSuruNoun;
;;貯水;;JPSuruNoun;
;;貯蔵;;JPSuruNoun;
;;貯蓄;;JPSuruNoun;
;;貯留;;JPSuruNoun;
;;凋落;;JPSuruNoun;
;;弔問;;JPSuruNoun;
;;彫刻;;JPSuruNoun;
;;彫琢;;JPSuruNoun;
;;徴収;;JPSuruNoun;
;;徴税;;JPSuruNoun;
;;徴兵;;JPSuruNoun;
;;徴用;;JPSuruNoun;
;;懲戒;;JPSuruNoun;
;;挑戦;;JPSuruNoun;
;;挑発;;JPSuruNoun;
;;町割り;;JPSuruNoun;
;;眺望;;JPSuruNoun;
;;聴講;;JPSuruNoun;
;;聴取;;JPSuruNoun;
;;聴診;;JPSuruNoun;
;;調印;;JPSuruNoun;
;;調教;;JPSuruNoun;
;;調合;;JPSuruNoun;
;;調査;;JPSuruNoun;
;;調整;;JPSuruNoun;
;;調製;;JPSuruNoun;
;;調節;;JPSuruNoun;
;;調達;;JPSuruNoun;
;;調停;;JPSuruNoun;
;;調味;;JPSuruNoun;
;;調理;;JPSuruNoun;
;;調律;;JPSuruNoun;
;;調和;;JPSuruNoun;
;;超越;;JPSuruNoun;
;;超過;;JPSuruNoun;
;;(ながいき|長生き);;JPSuruNoun;
;;長続き;;JPSuruNoun;
;;直営;;JPSuruNoun;
;;直下;;JPSuruNoun;
;;直轄;;JPSuruNoun;
;;直感;;JPSuruNoun;
;;直観;;JPSuruNoun;
;;直撃;;JPSuruNoun;
;;直結;;JPSuruNoun;
;;直航;;JPSuruNoun;
;;直行;;JPSuruNoun;
;;直進;;JPSuruNoun;

;;直送;;JPSuruNoun;
;;産地直送;;JPCon;

;;直通;;JPSuruNoun;
;;直売;;JPSuruNoun;
;;直面;;JPSuruNoun;
;;直訳;;JPSuruNoun;
;;沈殿;;JPSuruNoun;
;;沈没;;JPSuruNoun;
;;沈黙;;JPSuruNoun;
;;珍重;;JPSuruNoun;
;;賃借;;JPSuruNoun;
;;賃上げ;;JPSuruNoun;
;;賃貸;;JPSuruNoun;
;;鎮火;;JPSuruNoun;
;;鎮静;;JPSuruNoun;
;;鎮送;;JPSuruNoun;
;;陳謝;;JPSuruNoun;
;;陳述;;JPSuruNoun;
;;陳情;;JPSuruNoun;
;;陳列;;JPSuruNoun;
;;墜落;;JPSuruNoun;
;;追憶;;JPSuruNoun;

;;追加;;JPSuruNoun;
;;機能追加;;JPCon;
;;タイプ追加;;JPCon;

;;追記;;JPSuruNoun;
;;追及;;JPSuruNoun;
;;追求;;JPSuruNoun;
;;追究;;JPSuruNoun;
;;追撃;;JPSuruNoun;
;;追従;;JPSuruNoun;
;;追随;;JPSuruNoun;
;;追跡;;JPSuruNoun;
;;追徴;;JPSuruNoun;
;;追悼;;JPSuruNoun;
;;追突;;JPSuruNoun;
;;追認;;JPSuruNoun;
;;追放;;JPSuruNoun;
;;痛感;;JPSuruNoun;
;;通院;;JPSuruNoun;
;;通園;;JPSuruNoun;
;;通過;;JPSuruNoun;
;;通学;;JPSuruNoun;
;;通関;;JPSuruNoun;
;;通気;;JPSuruNoun;
;;通勤;;JPSuruNoun;
;;通行;;JPSuruNoun;
;;通告;;JPSuruNoun;
;;通算;;JPSuruNoun;
;;通商;;JPSuruNoun;
;;通信;;JPSuruNoun;
;;通達;;JPSuruNoun;
;;通知;;JPSuruNoun;
;;通報;;JPSuruNoun;
;;通訳;;JPSuruNoun;
;;通用;;JPSuruNoun;
;;通話;;JPSuruNoun;
;;潰走;;JPSuruNoun;
;;低下;;JPSuruNoun;
;;低減;;JPSuruNoun;
;;低迷;;JPSuruNoun;
;;低落;;JPSuruNoun;
;;停止;;JPSuruNoun;
;;停車;;JPSuruNoun;
;;停戦;;JPSuruNoun;
;;停滞;;JPSuruNoun;
;;停電;;JPSuruNoun;
;;停泊;;JPSuruNoun;
;;偵察;;JPSuruNoun;
;;呈示;;JPSuruNoun;
;;定義;;JPSuruNoun;
;;定住;;JPSuruNoun;
;;定植;;JPSuruNoun;
;;定着;;JPSuruNoun;
;;定年;;JPSuruNoun;
;;底入れ;;JPSuruNoun;
;;抵抗;;JPSuruNoun;
;;抵触;;JPSuruNoun;
;;挺身;;JPSuruNoun;
;;提案;;JPSuruNoun;
;;提起;;JPSuruNoun;
;;提供;;JPSuruNoun;
;;提携;;JPSuruNoun;
;;提言;;JPSuruNoun;
;;提示;;JPSuruNoun;
;;提出;;JPSuruNoun;
;;提唱;;JPSuruNoun;
;;提訴;;JPSuruNoun;
;;碇泊;;JPSuruNoun;
;;締結;;JPSuruNoun;
;;締約;;JPSuruNoun;
;;訂正;;JPSuruNoun;
;;諦観;;JPSuruNoun;
;;逓送;;JPSuruNoun;
;;摘出;;JPSuruNoun;
;;摘発;;JPSuruNoun;
;;敵視;;JPSuruNoun;
;;敵対;;JPSuruNoun;
;;的中;;JPSuruNoun;
;;適応;;JPSuruNoun;
;;適合;;JPSuruNoun;
;;適用;;JPSuruNoun;
;;徹底;;JPSuruNoun;
;;徹夜;;JPSuruNoun;
;;撤回;;JPSuruNoun;
;;撤去;;JPSuruNoun;
;;撤収;;JPSuruNoun;
;;撤退;;JPSuruNoun;
;;撤廃;;JPSuruNoun;
;;展開;;JPSuruNoun;
;;展観;;JPSuruNoun;
;;展示;;JPSuruNoun;
;;展望;;JPSuruNoun;
;;展覧;;JPSuruNoun;
;;店番;;JPSuruNoun;
;;添加;;JPSuruNoun;
;;添削;;JPSuruNoun;
;;添乗;;JPSuruNoun;
;;添付;;JPSuruNoun;
;;貼付;;JPSuruNoun;
;;転移;;JPSuruNoun;
;;転医;;JPSuruNoun;
;;転院;;JPSuruNoun;
;;転換;;JPSuruNoun;
;;転記;;JPSuruNoun;
;;転居;;JPSuruNoun;
;;転勤;;JPSuruNoun;
;;転向;;JPSuruNoun;
;;転校;;JPSuruNoun;
;;転載;;JPSuruNoun;
;;転作;;JPSuruNoun;
;;転職;;JPSuruNoun;
;;転身;;JPSuruNoun;
;;転生;;JPSuruNoun;
;;転戦;;JPSuruNoun;
;;転送;;JPSuruNoun;
;;転入;;JPSuruNoun;
;;転任;;JPSuruNoun;
;;転売;;JPSuruNoun;
;;転覆;;JPSuruNoun;
;;転変;;JPSuruNoun;
;;転用;;JPSuruNoun;
;;転落;;JPSuruNoun;
;;点火;;JPSuruNoun;
;;点検;;JPSuruNoun;
;;点在;;JPSuruNoun;
;;点灯;;JPSuruNoun;
;;点滅;;JPSuruNoun;
;;点訳;;JPSuruNoun;
;;伝言;;JPSuruNoun;
;;伝授;;JPSuruNoun;
;;伝承;;JPSuruNoun;
;;伝送;;JPSuruNoun;
;;伝達;;JPSuruNoun;
;;伝導;;JPSuruNoun;
;;伝道;;JPSuruNoun;
;;伝播;;JPSuruNoun;
;;伝来;;JPSuruNoun;
;;電化;;JPSuruNoun;
;;電荷;;JPSuruNoun;
;;電解;;JPSuruNoun;
;;電話;;JPSuruNoun;
;;吐露;;JPSuruNoun;
;;塗装;;JPSuruNoun;
;;渡欧;;JPSuruNoun;
;;渡航;;JPSuruNoun;
;;渡仏;;JPSuruNoun;
;;渡米;;JPSuruNoun;
;;登院;;JPSuruNoun;
;;登下校;;JPSuruNoun;
;;登記;;JPSuruNoun;
;;登校;;JPSuruNoun;
;;登坂;;JPSuruNoun;
;;登山;;JPSuruNoun;
;;登城;;JPSuruNoun;
;;登場;;JPSuruNoun;
;;登頂;;JPSuruNoun;
;;登板;;JPSuruNoun;
;;登用;;JPSuruNoun;
;;登録;;JPSuruNoun;
;;途絶;;JPSuruNoun;
;;努力;;JPSuruNoun;
;;度外;;JPSuruNoun;
;;土寄せ;;JPSuruNoun;
;;土着;;JPSuruNoun;
;;怒号;;JPSuruNoun;
;;倒壊;;JPSuruNoun;
;;倒産;;JPSuruNoun;
;;倒幕;;JPSuruNoun;
;;凍結;;JPSuruNoun;
;;投影;;JPSuruNoun;
;;投下;;JPSuruNoun;
;;投開票;;JPSuruNoun;
;;投棄;;JPSuruNoun;
;;投球;;JPSuruNoun;
;;投稿;;JPSuruNoun;
;;投合;;JPSuruNoun;
;;投獄;;JPSuruNoun;
;;投資;;JPSuruNoun;
;;投射;;JPSuruNoun;
;;投書;;JPSuruNoun;
;;投身;;JPSuruNoun;
;;投入;;JPSuruNoun;
;;投票;;JPSuruNoun;
;;投錨;;JPSuruNoun;
;;投薬;;JPSuruNoun;
;;投与;;JPSuruNoun;
;;投了;;JPSuruNoun;
;;搭載;;JPSuruNoun;
;;搭乗;;JPSuruNoun;
;;盗み食い;;JPSuruNoun;
;;盗み読み;;JPSuruNoun;
;;盗聴;;JPSuruNoun;
;;盗塁;;JPSuruNoun;
;;淘汰;;JPSuruNoun;
;;湯治;;JPSuruNoun;
;;当たり負け;;JPSuruNoun;
;;当選;;JPSuruNoun;
;;当惑;;JPSuruNoun;
;;等置;;JPSuruNoun;
;;等分;;JPSuruNoun;
;;答申;;JPSuruNoun;
;;答弁;;JPSuruNoun;
;;統一;;JPSuruNoun;
;;統括;;JPSuruNoun;
;;統轄;;JPSuruNoun;
;;統計;;JPSuruNoun;
;;統合;;JPSuruNoun;
;;統治;;JPSuruNoun;
;;統制;;JPSuruNoun;
;;統廃合;;JPSuruNoun;
;;統率;;JPSuruNoun;
;;到達;;JPSuruNoun;
;;到着;;JPSuruNoun;
;;到来;;JPSuruNoun;
;;討議;;JPSuruNoun;
;;討伐;;JPSuruNoun;
;;討論;;JPSuruNoun;
;;踏襲;;JPSuruNoun;
;;踏破;;JPSuruNoun;
;;逃走;;JPSuruNoun;
;;逃避;;JPSuruNoun;
;;逃亡;;JPSuruNoun;
;;透徹;;JPSuruNoun;
;;陶酔;;JPSuruNoun;
;;闘争;;JPSuruNoun;
;;闘病;;JPSuruNoun;
;;動員;;JPSuruNoun;
;;動作;;JPSuruNoun;
;;動揺;;JPSuruNoun;
;;同意;;JPSuruNoun;
;;同意見;;JPCon;
;;同化;;JPSuruNoun;
;;同感;;JPSuruNoun;
;;同期;;JPSuruNoun;
;;同居;;JPSuruNoun;
;;同行;;JPSuruNoun;
;;同梱;;JPSuruNoun;
;;同室;;JPSuruNoun;
;;同乗;;JPSuruNoun;
;;同情;;JPSuruNoun;
;;同棲;;JPSuruNoun;
;;同席;;JPSuruNoun;
;;同船;;JPSuruNoun;
;;同調;;JPSuruNoun;
;;同伴;;JPSuruNoun;
;;同封;;JPSuruNoun;
;;同盟;;JPSuruNoun;
;;導水;;JPSuruNoun;
;;導入;;JPSuruNoun;
;;憧憬;;JPSuruNoun;
;;洞察;;JPSuruNoun;
;;得点;;JPSuruNoun;
;;得票;;JPSuruNoun;
;;特化;;JPSuruNoun;
;;特記;;JPSuruNoun;
;;特訓;;JPSuruNoun;
;;特集;;JPSuruNoun;
;;特設;;JPSuruNoun;
;;特選;;JPSuruNoun;
;;特待;;JPSuruNoun;
;;特注;;JPSuruNoun;
;;特定;;JPSuruNoun;
;;特派;;JPSuruNoun;
;;特売;;JPSuruNoun;
;;特筆;;JPSuruNoun;
;;特報;;JPSuruNoun;
;;特約;;JPSuruNoun;
;;督促;;JPSuruNoun;
;;督励;;JPSuruNoun;
;;毒殺;;JPSuruNoun;
;;独り立ち;;JPSuruNoun;
;;独学;;JPSuruNoun;
;;独語;;JPSuruNoun;
;;独裁;;JPSuruNoun;
;;独唱;;JPSuruNoun;
;;独占;;JPSuruNoun;
;;独創;;JPSuruNoun;
;;独走;;JPSuruNoun;
;;独断;;JPSuruNoun;
;;読解;;JPSuruNoun;
;;読経;;JPSuruNoun;
;;読書;;JPSuruNoun;
;;凸凹;;JPSuruNoun;
;;突起;;JPSuruNoun;
;;突撃;;JPSuruNoun;
;;突出;;JPSuruNoun;
;;突進;;JPSuruNoun;
;;突入;;JPSuruNoun;
;;突破;;JPSuruNoun;
;;鈍化;;JPSuruNoun;
;;内見;;JPSuruNoun;
;;内向;;JPSuruNoun;
;;内在;;JPSuruNoun;
;;内示;;JPSuruNoun;
;;内省;;JPSuruNoun;
;;内職;;JPSuruNoun;
;;内申;;JPSuruNoun;
;;内蔵;;JPSuruNoun;
;;内偵;;JPSuruNoun;
;;(内定|ないてい);;JPSuruNoun;
;;内包;;JPSuruNoun;
;;南下;;JPSuruNoun;
;;軟化;;JPSuruNoun;
;;軟禁;;JPSuruNoun;
;;難航;;JPSuruNoun;
;;難産;;JPSuruNoun;
;;二転;;JPSuruNoun;
;;肉食;;JPSuruNoun;
;;肉薄;;JPSuruNoun;
;;日帰り;;JPSuruNoun;
;;日勤;;JPSuruNoun;

;;(日焼け|日やけ);;JPSuruNoun;
;;(日焼け止め|日やけ止め);;JPCon;

;;入院;;JPSuruNoun;
;;入園;;JPSuruNoun;
;;入荷;;JPSuruNoun;
;;入会;;JPSuruNoun;
;;入学;;JPSuruNoun;
;;入館;;JPSuruNoun;
;;入居;;JPSuruNoun;
;;入金;;JPSuruNoun;
;;入校;;JPSuruNoun;
;;入港;;JPSuruNoun;
;;入国;;JPSuruNoun;
;;入札;;JPSuruNoun;
;;入山;;JPSuruNoun;
;;入室;;JPSuruNoun;
;;入社;;JPSuruNoun;JPCon;
;;入手;;JPSuruNoun;
;;入出力;;JPSuruNoun;
;;入所;;JPSuruNoun;
;;入省;;JPSuruNoun;
;;入賞;;JPSuruNoun;
;;入場;;JPSuruNoun;
;;入植;;JPSuruNoun;
;;入信;;JPSuruNoun;
;;入籍;;JPSuruNoun;
;;入選;;JPSuruNoun;
;;入隊;;JPSuruNoun;
;;入団;;JPSuruNoun;
;;入段;;JPSuruNoun;
;;入党;;JPSuruNoun;
;;入湯;;JPSuruNoun;
;;入道;;JPSuruNoun;
;;入部;;JPSuruNoun;
;;入幕;;JPSuruNoun;
;;入門;;JPSuruNoun;
;;入浴;;JPSuruNoun;
;;入力;;JPSuruNoun;
;;任命;;JPSuruNoun;
;;任用;;JPSuruNoun;
;;妊娠;;JPSuruNoun;
;;忍耐;;JPSuruNoun;
;;認可;;JPSuruNoun;
;;認識;;JPSuruNoun;
;;認証;;JPSuruNoun;
;;認知;;JPSuruNoun;
;;認定;;JPSuruNoun;
;;認容;;JPSuruNoun;
;;熱演;;JPSuruNoun;
;;熱狂;;JPSuruNoun;
;;熱唱;;JPSuruNoun;
;;熱中;;JPSuruNoun;
;;念押し;;JPSuruNoun;
;;念願;;JPSuruNoun;
;;(ねんぶつ|念仏);;JPSuruNoun;
;;念佛;;JPSuruNoun;
;;捻出;;JPSuruNoun;
;;燃焼;;JPSuruNoun;
;;粘着;;JPSuruNoun;
;;濃縮;;JPSuruNoun;
;;納税;;JPSuruNoun;
;;(なっとく|納得);;JPSuruNoun;
